Time,ref,est
18910903200828.0,0.0,0.008559908717870712
18910903276101.0,0.0,0.0017974525690078735
18910903351634.0,0.0,0.0027770993765443563
18910903426084.0,0.0,0.002610380295664072
18910903501645.0,0.0,0.004258281085640192
18910903575245.0,0.0,0.008779674768447876
18910903650955.0,0.0,0.005984719377011061
18910903727503.0,0.0,0.0026537824887782335
18910903801947.0,0.0,0.008847878314554691
18910903873807.0,0.0,0.008220270276069641
18910903949302.0,0.0,0.004770839121192694
18910904023123.0,0.0,0.0024229935370385647
18910904096827.0,0.0,0.002757809590548277
18910904173029.0,0.0,0.005295108538120985
18910904246970.0,0.0,0.006047410890460014
18910904321507.0,0.0,0.0031043372582644224
18910904395782.0,0.0,0.008774163201451302
18910904468306.0,0.0,0.00450835982337594
18910904543115.0,0.0,0.0016872251871973276
18910904617993.0,0.0,0.006988478358834982
18910904693418.0,0.0,0.009023552760481834
18910904769468.0,0.0,0.0010782183380797505
18910904844420.0,0.0,0.005829022731631994
18910904918185.0,0.0,0.0014901935355737805
18910904993203.0,0.0,0.008840988390147686
18910905068681.0,0.0,0.00904904305934906
18910905141716.0,0.0,0.00900564156472683
18910905214806.0,0.0,0.004033003933727741
18910905290958.0,0.0,0.0069147637113928795
18910905364140.0,0.0,0.004975448828190565
18910905438007.0,0.0,0.0045620957389473915
18910905512317.0,0.0,0.002950707683339715
18910905584551.0,0.0,0.003631362458691001
18910905658077.0,0.0,0.00814448855817318
18910905732562.0,0.0,0.0036554746329784393
18910905805387.0,0.0,0.0028556364122778177
18910905880585.0,0.0,0.005747729912400246
18910905955043.0,0.0,0.00354386935941875
18910906028549.0,0.0,0.007513436488807201
18910906100647.0,0.0,0.009084867313504219
18910906175841.0,0.0,0.005189703311771154
18910906250232.0,0.0,0.0026889173313975334
18910906324134.0,0.0,0.008907814510166645
18910906400807.0,0.0,0.01661064848303795
18910906474367.0,0.0,0.008956038393080235
18910906548420.0,0.0,0.005332310218364
18910906623379.0,0.0,0.0037801694124937057
18910906697675.0,0.0,0.003964800387620926
18910906771289.0,0.0,0.012262863107025623
18910906845883.0,0.0,0.007759381551295519
18910906920838.0,0.0,0.007834474556148052
18910906995200.0,0.0,0.014944835565984249
18910907070696.0,0.0,0.0031367165502160788
18910907144291.0,0.0,0.010535736568272114
18910907216230.0,0.0,0.0036010497715324163
18910907291491.0,0.0,0.003047845559194684
18910907366690.0,0.0,0.011687614023685455
18910907439995.0,0.0,0.04370180889964104
18910907513588.0,0.0,0.00886441208422184
18910907586559.0,0.0,0.02386154979467392
18910907660584.0,-0.004999999888241291,0.13912780582904816
18910907734920.0,-0.004999999888241291,0.053814489394426346
18910907809927.0,-0.004999999888241291,0.05379795655608177
18910907885375.0,0.0,0.4152083992958069
18910907960288.0,0.0,0.08148296922445297
18910908033424.0,0.0,0.04982563480734825
18910908107481.0,0.0,0.2201298475265503
18910908182715.0,0.0,0.17845629155635834
18910908255877.0,0.0,0.006501410622149706
18910908330096.0,0.0,0.026698529720306396
18910908407122.0,0.0,0.0032345433719456196
18910908481702.0,0.0,0.028316807001829147
18910908555042.0,0.0,0.006476609501987696
18910908628380.0,0.0,0.004938935860991478
18910908702886.0,0.0,0.0031911414116621017
18910908776794.0,0.0,0.01129975076764822
18910908853170.0,-0.004999999888241291,0.0023775247391313314
18910908927816.0,-0.004999999888241291,0.04409036040306091
18910909002712.0,0.0,0.05743063986301422
18910909076756.0,0.0,0.005419114604592323
18910909150074.0,0.0,0.00792334508150816
18910909224085.0,0.0,0.004629610106348991
18910909298735.0,-0.004999999888241291,0.03678847849369049
18910909372062.0,0.0,0.02466689981520176
18910909446668.0,0.0,0.010399329476058483
18910909522165.0,-0.004999999888241291,0.0029830869752913713
18910909596497.0,-0.004999999888241291,0.0198582261800766
18910909669517.0,0.0,0.008428324945271015
18910909745387.0,0.0,0.02695412002503872
18910909817954.0,0.0,0.036005862057209015
18910909891845.0,0.0,0.005333688110113144
18910909965959.0,0.0,0.006951965391635895
18910910040283.0,0.0,0.024495357647538185
18910910114321.0,0.0,0.022240517660975456
18910910188712.0,0.0,0.050678517669439316
18910910261284.0,0.0,0.05960763245820999
18910910335415.0,0.0,0.02148270420730114
18910910410763.0,0.0,0.042830321937799454
18910910485575.0,0.0,0.017415309324860573
18910910557649.0,0.0,0.005091187544167042
18910910634418.0,0.0,0.20825214684009552
18910910709301.0,0.0,0.004108096472918987
18910910782731.0,0.0,0.008218892849981785
18910910859126.0,0.0,0.06272155791521072
18910910931987.0,0.0,0.007341895252466202
18910911006427.0,-0.004999999888241291,0.007006390020251274
18910911080772.0,0.0,0.009120002388954163
18910911154943.0,0.0,0.0073150270618498325
18910911228258.0,0.0,0.008984284475445747
18910911302464.0,0.0,0.011969382874667645
18910911375086.0,0.0,0.0692952498793602
18910911449525.0,0.0,0.010371084325015545
18910911525692.0,0.0,0.024030335247516632
18910911599469.0,-0.004999999888241291,0.004481491632759571
18910911671580.0,0.0,0.005117366556078196
18910911746388.0,0.0,0.010160963051021099
18910911820580.0,0.0,0.008102464489638805
18910911893606.0,-0.004999999888241291,0.005851757247000933
18910911966807.0,-0.004999999888241291,0.008012904785573483
